body,old_path,new_path,file_id
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 44_opgave 35.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 44 - (Filmpje) - opgave 35.webm","1DXUmhqeV4mgU7EJPPrNykRFQJ21ehMuQ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 43_opgave 34.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 43 - (Filmpje) - opgave 34.webm","1rvJhUrw5tEINa6qVkFJO8oSUCjWpW2pK"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 42_opgave 33.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 42 - (Filmpje) - opgave 33.webm","1ckqsBG3Ofn80wopCseOp06itLgEQPMi6"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 41_opgave 32.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 41 - (Filmpje) - opgave 32.webm","16fSqsdXZ1op3BzInmjIAlEyPxeruPOug"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 40_opgave 31.webm","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 40 - (Filmpje) - opgave 31.webm","1o4z_EYa6KN-G8EIX9bPRHaUTmaLVrADJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 28_opgave 24.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 28 - Lezing sportrusten - opgave 24.opus","1UJnJeJCXtEVlHa5grH_CmIibG-1jT39U"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 26_opgave 22.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 26 - Lezing sportrusten - opgave 22.opus","1Y2IMoQs20EGuUdAJt4SF37uMYnzR_PgZ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 25_opgave 21.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 25 - Lezing sportrusten - opgave 21.opus","1XajRj0gx4x3Q2kNL095q_DeGt8mua0k-"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 27_opgave 23.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 27 - Lezing sportrusten - opgave 23.opus","1hu_9Exa_VbEVBEa9ZhtL3k--zBEtVZh8"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 23_opgave 19.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 23 - Lezing sportrusten - opgave 19.opus","1h6NiVeQWuoxVlgt-yVdDWENe9Nn3O_nS"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 24_opgave 20.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 24 - Lezing sportrusten - opgave 20.opus","1-idEo3zGltmerGT5MVT7DTC-aNTUCki5"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 21_opgave 17.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 21 - Lezing sportrusten - opgave 17.opus","1-g_cq0qwlxnF2ZWn3BcDwtj2poPk6kDm"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 20_opgave 16.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 20 - Lezing sportrusten - opgave 16.opus","16wSZ37IexPanR1FagzPnEe7d0LjFCF_g"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren II openbaar examen audio- en videobestanden/Track 22_opgave 18.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren II/audio/2025 Luisteren II - 22 - Lezing sportrusten - opgave 18.opus","1kOKuwza3ccqOaHu9N9D5v8-gRKXJfZGM"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 41 opgave 31.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 41 - Een interview met een beeldhouwer van houten beelden - opgave 31.mp4","1eK8ChAY9VKZVQjQVJLm66t3drEtudMND"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 48 opgave 38.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 48 - Een interview met een beeldhouwer van houten beelden - opgave 38.mp4","1KVZ-3BoqUMIQwJtpdQjrFtRakpqVen1f"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 45 opgave 35.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 45 - Een interview met een beeldhouwer van houten beelden - opgave 35.mp4","1rtOEhEKdOSD_FjXJ8DocHCqkDvw0Ssb_"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 44 opgave 34.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 44 - Een interview met een beeldhouwer van houten beelden - opgave 34.mp4","1ky0nK-4SRVHTNl_RhzNCWAsZxdKmeO03"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 42 opgave 32.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 42 - Een interview met een beeldhouwer van houten beelden - opgave 32.mp4","1BCSNfeeX18YJ9Ls_TSlBuMu-_3Jdycu7"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 46 opgave 36.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 46 - Een interview met een beeldhouwer van houten beelden - opgave 36.mp4","1aSX38cxuGwV5YgB53VjSVDGT7DKk21rU"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 43 opgave 33.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 43 - Een interview met een beeldhouwer van houten beelden - opgave 33.mp4","1iUKx-DNIFj2RWK_H0XiUDn8qWnEH0FDM"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 47 opgave 37.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 47 - Een interview met een beeldhouwer van houten beelden - opgave 37.mp4","1Ri7ID6iqSbO8n3u7puhMeT8MBA0SQ50y"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 39 intro 2 Beeldhouwer houten beelden.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 39 - Een interview met een beeldhouwer van houten beelden - introductie 2.mp4","1O5l9q3rjZOZZrwGiw-DVpCGNKkmPqYh5"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 1_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 01 - instructie.mp3","1tRNgLEwSF9pD-sNfPCy6YE86BwWUkwlp"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 40_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 40 - instructie.mp3","16NMb74ejiHiDbDm8E-oKZFi_SMkJt8tv"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 37_instructie videodeel.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 37 - instructie videodeel.mp3","107628LCfOdcv8zVXiocTELWWpKddfeLG"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 49_bron en disclaimer.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 49 - Een interview met een beeldhouwer van houten beelden.mp3","13g43D80cjBmFd46VcLGKKnUW9lEcHWEz"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 2 intro Hoofdconducteur NS.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 02 - Een gesprek met een hoofdconducteur van de Nederlandse Spoorwegen - introductie.mp3","1hrKlUlZ2blqkMRCBKIW36b6uPZ8qRCPN"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 19 intro bakkerij stoepje.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 19 - Een gesprek met een marktkoopman - introductie.mp3","12iga2Xe2T2vu8OzJ4ySpO1AadnFHbfLX"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 38 intro 1 Beeldhouwer houten beelden.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 38 - Een interview met een beeldhouwer van houten beelden - introductie.mp3","1k0PiB2rHt1rycgz607JSpWS1RTINl24R"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 28 intro Huisartsassistent.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 28 - Een gesprek met een huisartsassistent - introductie.mp3","1Z2X9YUHbwwz44aykkxcGlvjk8hD42Jxd"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 9 intro Mbo-opleiding gastvrouw.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 09 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - introductie.mp3","1zklynr3zvcSDMvbtj7mkqpOVj3RJeaAp"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 49_bron en disclaimer.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 49 - Een interview met een beeldhouwer van houten beelden.opus","1QGjicz5ABh6iQ5kGbwYOHNVAzrhKiObC"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 37_instructie videodeel.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 37 - instructie videodeel.opus","16YYw23bXZBgyE9EmoICwmV3D7Irt9Cbx"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 40_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 40 - instructie.opus","1nQsqFvgkkW1Y1w14AZ9FAbdDyBJqFtbf"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 42 opgave 32.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 42 - Een interview met een beeldhouwer van houten beelden - opgave 32.webm","1LaVCn7MzFWuIQadxQZ2emlRNeye97_tH"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 41 opgave 31.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 41 - Een interview met een beeldhouwer van houten beelden - opgave 31.webm","1iw0o9rJNDXQAHiLM4GHJE9LOJlwCI6zT"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 39 intro 2 Beeldhouwer houten beelden.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 39 - Een interview met een beeldhouwer van houten beelden - introductie 2.webm","1P_ARoNrZaEef6JllDyALWrKlnLD05twO"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 43 opgave 33.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 43 - Een interview met een beeldhouwer van houten beelden - opgave 33.webm","1PmkbYj9EoMiWU8d-fm-r8RPjrQJq2EgB"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 44 opgave 34.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 44 - Een interview met een beeldhouwer van houten beelden - opgave 34.webm","1KgaxSOmzovi4zLt6p_CbpmtZkhXY4tkb"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 45 opgave 35.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 45 - Een interview met een beeldhouwer van houten beelden - opgave 35.webm","193Isd9ygat9hC2lFuHRmRD-W8P98ulnw"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 46 opgave 36.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 46 - Een interview met een beeldhouwer van houten beelden - opgave 36.webm","1rI0Byg9xsaVHDQN87glSrm1SnPy5RurO"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 47 opgave 37.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 47 - Een interview met een beeldhouwer van houten beelden - opgave 37.webm","1hKl_FJhRN1LvGaTaqekwXqMAqJzOEwG7"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 48 opgave 38.webm","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 48 - Een interview met een beeldhouwer van houten beelden - opgave 38.webm","1PAgQm7kOSEro6AdixnCUK2KQTg8qsZwA"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 29 opgave 24.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 29 - Een gesprek met een huisartsassistent - opgave 24.mp3","15gea-v8rH5GPQAfERD15SkP-vcjhqyP2"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 30 opgave 25.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 30 - Een gesprek met een huisartsassistent - opgave 25.mp3","17YC1bCdSKlysyegs11J8R_65aS4ncKq-"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 31 opgave 26.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 31 - Een gesprek met een huisartsassistent - opgave 26.mp3","1qkSEJmD5qvnjZWxsRe97UKeSx5O3hq7M"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 33 opgave 27.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 33 - Een gesprek met een huisartsassistent - opgave 27.mp3","1VcfENn9uYRLdHHlS-5uci1mJJWJq6pqG"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 34 opgave 28.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 34 - Een gesprek met een huisartsassistent - opgave 28.mp3","1UhcT2UjDG_4fZfb-9DWNH4NG3-mvVtHL"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 36 opgave 30.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 36 - Een gesprek met een huisartsassistent - opgave 30.mp3","1Y74a2gJBwPCCB9-26EqA4IJvTGNZ5mDI"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 35 opgave 29.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 35 - Een gesprek met een huisartsassistent - opgave 29.mp3","1Zpko58brI2pJdESRmzIWo71HTT3a8z-c"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 1_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 01 - instructie.opus","1ui_Je0WZGbI44prJPx-bL8-DkIQpld-J"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 7 opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 07 - Een gesprek met een hoofdconducteur van de Nederlandse Spoorwegen - opgave 5.mp3","1LC6Z_mVQMq9Id6sgMu3dc0XjH7I0ajuG"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 8 opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 08 - Een gesprek met een hoofdconducteur van de Nederlandse Spoorwegen - opgave 6.mp3","163U0whUgypdvaKOwfxE9Ae6g3_3-MeTH"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 4 opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 04 - Een gesprek met een hoofdconducteur van de Nederlandse Spoorwegen - opgave 2.mp3","1GUBpCWSLrbzTKzvbKhQhS9KnOkqgvPIN"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 6 opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 06 - Een gesprek met een hoofdconducteur van de Nederlandse Spoorwegen - opgave 4.mp3","1FKq2QL6DHcQYgGlu7b3R4kYa-y3mT0H4"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 5 opgave 3.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 05 - Een gesprek met een hoofdconducteur van de Nederlandse Spoorwegen - opgave 3.mp3","1F_OQhT3K_OzoD7UeycG7E1q-U327bn2D"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 3 opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 03 - Een gesprek met een hoofdconducteur van de Nederlandse Spoorwegen - opgave 1.mp3","1whNdhFs_5HTEzR_-VDGDy4AtvPdf8w6C"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 10 opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 10 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 7.mp3","1Tlf_KXMoEiSHXHxjy95dm0TBop_aVGWv"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 11 opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 11 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 8.mp3","1qE1I4IfhL0cyvPr0XRlYGVmT8W5dzhS0"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 13 opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 13 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 10.mp3","1JDfZi2HXVjnRiqvSdUQFzmTS6PnckAhB"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 14 opgave 11.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 14 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 11.mp3","1M2IvwO0_nHARYiTKVN7p7p0tuv3inkAL"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 16 opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 16 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 13.mp3","1Vgzr-DKZVh0sqHC2dvpV6a4JOk1m5s3S"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 12 opgave 9.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 12 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 9.mp3","1ryKUwCum_JxuG2Gx7GGMIU_KAA6X4zwv"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 18  opgave 15.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 18 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 15.mp3","13EpfTvCiv4o7gEL5zTm1iErouAVHz1ms"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 15 opgave 12.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 15 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 12.mp3","1uYqoppFwo9IdrrQap39IRJyUPQnEfcMn"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 17 opgave 14.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 17 - Een gesprek met een mbo-studente van de opleiding tot gastvrouw - opgave 14.mp3","16-_yw9gARfkJzssupTK-9ff1h8m8KSKp"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 20 opgave 16.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 20 - Een gesprek met een marktkoopman - opgave 16.mp3","1xTmbExbKD5dPqLF-p3eq5WVAHd05X7UA"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren I openbaar examen audio- en videobestanden/Track 21 opgave 17.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren I/audio/2024 Luisteren I - 21 - Een gesprek met een marktkoopman - opgave 17.mp3","1qkjbTccJKBc7-YeXWTCf36W86xqDBcwn"
